[1;34mAvrora [1;00m[[1;34mBeta 1.7.88[1;00m] - (c) 2003-2007 UCLA Compilers Group

This simulator and analysis tool is provided with absolutely no warranty,
either expressed or implied. It is provided to you with the hope that it be
useful for evaluation of and experimentation with microcontroller and sensor
network programs. For more information about the license that this software is
provided to you under, specify the "license" option.

[0;33mLoading /home/keith/sos-2x/trunk/config/blank/blank.od[1;00m...[[0;32mOK[1;00m: 7.555 seconds]
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
   0     414218720   [1;33mon [1;00m off off
   0     414362720   off off off
   0     414506720   [1;33mon [1;00m off off
   0     414650720   off off off
   0     414794720   [1;33mon [1;00m off off
   0     414941808   off off off
   0     415082923   [1;33mon [1;00m off off
   0     415226720   off off off
   0     415370720   [1;33mon [1;00m off off
   0     415514720   off off off
   0     415658720   [1;33mon [1;00m off off
   0     415802720   off off off
   0     415946720   [1;33mon [1;00m off off
   0     416093808   off off off
   0     416234923   [1;33mon [1;00m off off
   0     416378720   off off off
   0     416522720   [1;33mon [1;00m off off
   0     416666720   off off off
   0     416810720   [1;33mon [1;00m off off
   0     416954720   off off off
   0     417098720   [1;33mon [1;00m off off
   0     417245808   off off off
   0     417386923   [1;33mon [1;00m off off
   0     417530720   off off off
   0     417674720   [1;33mon [1;00m off off
   0     417818720   off off off
   0     417991767   [1;33mon [1;00m off off
   0     418106720   off off off
   0     418250720   [1;33mon [1;00m off off
   0     418397808   off off off
   0     418538923   [1;33mon [1;00m off off
   0     418682720   off off off
   0     418826720   [1;33mon [1;00m off off
   0     418970720   off off off
   0     419114720   [1;33mon [1;00m off off
   0     419258720   off off off
   0     419402720   [1;33mon [1;00m off off
   0     419549808   off off off
   0     419690923   [1;33mon [1;00m off off
   0     419834720   off off off
   0     419978720   [1;33mon [1;00m off off
   0     420122720   off off off
   0     420266720   [1;33mon [1;00m off off
   0     420410720   off off off
   0     420554720   [1;33mon [1;00m off off
   0     420701808   off off off
   0     420842923   [1;33mon [1;00m off off
   0     420986720   off off off
   0     421130720   [1;33mon [1;00m off off
   0     421274720   off off off
   0     421418720   [1;33mon [1;00m off off
   0     421562720   off off off
   0     421706720   [1;33mon [1;00m off off
   0     421853808   off off off
   0     421994923   [1;33mon [1;00m off off
   0     422138720   off off off
   0     422282720   [1;33mon [1;00m off off
   0     422426720   off off off
   0     422599767   [1;33mon [1;00m off off
   0     422714720   off off off
   0     422858720   [1;33mon [1;00m off off
   0     423005808   off off off
   0     423146923   [1;33mon [1;00m off off
   0     423290720   off off off
   0     423434720   [1;33mon [1;00m off off
   0     423578720   off off off
   0     423722720   [1;33mon [1;00m off off
   0     423866720   off off off
   0     424010720   [1;33mon [1;00m off off
   0     424157808   off off off
   0     424298923   [1;33mon [1;00m off off
   0     424442720   off off off
   0     424586720   [1;33mon [1;00m off off
   0     424730720   off off off
   0     424874720   [1;33mon [1;00m off off
   0     425018720   off off off
   0     425162720   [1;33mon [1;00m off off
   0     425309808   off off off
   0     425450923   [1;33mon [1;00m off off
   0     425594720   off off off
   0     425738720   [1;33mon [1;00m off off
   0     425882720   off off off
   0     426026720   [1;33mon [1;00m off off
   0     426170720   off off off
   0     426314720   [1;33mon [1;00m off off
   0     426461808   off off off
   0     426602923   [1;33mon [1;00m off off
   0     426746720   off off off
   0     426890720   [1;33mon [1;00m off off
   0     427034720   off off off
   0     427207767   [1;33mon [1;00m off off
   0     427322720   off off off
   0     427466720   [1;33mon [1;00m off off
   0     427613808   off off off
   0     427754923   [1;33mon [1;00m off off
   0     427898720   off off off
   0     428042720   [1;33mon [1;00m off off
   0     428186720   off off off
   0     428330720   [1;33mon [1;00m off off
   0     428474720   off off off
   0     428618720   [1;33mon [1;00m off off
   0     428765808   off off off
   0     428906923   [1;33mon [1;00m off off
   0     429050720   off off off
   0     429194720   [1;33mon [1;00m off off
   0     429338720   off off off
   0     429482720   [1;33mon [1;00m off off
   0     429626720   off off off
   0     429770720   [1;33mon [1;00m off off
   0     429917808   off off off
   0     430058923   [1;33mon [1;00m off off
   0     430202720   off off off
   0     430346720   [1;33mon [1;00m off off
   0     430490720   off off off
   0     430634720   [1;33mon [1;00m off off
   0     430778720   off off off
   0     430922720   [1;33mon [1;00m off off
   0     431069808   off off off
   0     431210923   [1;33mon [1;00m off off
   0     431354720   off off off
   0     431498720   [1;33mon [1;00m off off
   0     431642720   off off off
   0     431815767   [1;33mon [1;00m off off
   0     431930720   off off off
   0     432074720   [1;33mon [1;00m off off
   0     432221808   off off off
   0     432362923   [1;33mon [1;00m off off
   0     432506720   off off off
   0     432650720   [1;33mon [1;00m off off
   0     432794720   off off off
   0     432938720   [1;33mon [1;00m off off
   0     433082720   off off off
   0     433226720   [1;33mon [1;00m off off
   0     433373808   off off off
   0     433514923   [1;33mon [1;00m off off
   0     433658720   off off off
   0     433802720   [1;33mon [1;00m off off
   0     433946720   off off off
   0     434090720   [1;33mon [1;00m off off
   0     434234720   off off off
   0     434378720   [1;33mon [1;00m off off
   0     434525808   off off off
   0     434666923   [1;33mon [1;00m off off
   0     434810720   off off off
   0     434954720   [1;33mon [1;00m off off
   0     435098720   off off off
   0     435242720   [1;33mon [1;00m off off
   0     435386720   off off off
   0     435530720   [1;33mon [1;00m off off
   0     435677808   off off off
   0     435818923   [1;33mon [1;00m off off
   0     435962720   off off off
   0     436106720   [1;33mon [1;00m off off
   0     436250720   off off off
   0     436423767   [1;33mon [1;00m off off
   0     436538720   off off off
   0     436682720   [1;33mon [1;00m off off
   0     436829808   off off off
   0     436970923   [1;33mon [1;00m off off
   0     437114720   off off off
   0     437258720   [1;33mon [1;00m off off
   0     437402720   off off off
   0     437546720   [1;33mon [1;00m off off
   0     437690720   off off off
   0     437834720   [1;33mon [1;00m off off
   0     437981808   off off off
   0     438122923   [1;33mon [1;00m off off
   0     438266720   off off off
   0     438410720   [1;33mon [1;00m off off
   0     438554720   off off off
   0     438698720   [1;33mon [1;00m off off
   0     438842720   off off off
   0     438986720   [1;33mon [1;00m off off
   0     439133808   off off off
   0     439274923   [1;33mon [1;00m off off
   0     439418720   off off off
   0     439562720   [1;33mon [1;00m off off
   0     439706720   off off off
   0     439850720   [1;33mon [1;00m off off
   0     439994720   off off off
   0     440138720   [1;33mon [1;00m off off
   0     440285808   off off off
   0     440426923   [1;33mon [1;00m off off
   0     440570720   off off off
   0     440714720   [1;33mon [1;00m off off
   0     440858720   off off off
   0     441031767   [1;33mon [1;00m off off
   0     441146720   off off off
   0     441290720   [1;33mon [1;00m off off
   0     441437808   off off off
   0     441578923   [1;33mon [1;00m off off
   0     441722720   off off off
   0     441866720   [1;33mon [1;00m off off
   0     442010720   off off off
   0     442154720   [1;33mon [1;00m off off
   0     442298720   off off off
   0     442442720   [1;33mon [1;00m off off
   0     442589808   off off off
   0     442730923   [1;33mon [1;00m off off
   0     442874720   off off off
   0     443018720   [1;33mon [1;00m off off
   0     443162720   off off off
   0     443306720   [1;33mon [1;00m off off
   0     443450720   off off off
   0     443594720   [1;33mon [1;00m off off
   0     443741808   off off off
   0     443882923   [1;33mon [1;00m off off
   0     444026720   off off off
   0     444170720   [1;33mon [1;00m off off
   0     444314720   off off off
   0     444458720   [1;33mon [1;00m off off
   0     444602720   off off off
   0     444746720   [1;33mon [1;00m off off
   0     444893808   off off off
   0     445034923   [1;33mon [1;00m off off
   0     445178720   off off off
   0     445322720   [1;33mon [1;00m off off
   0     445466720   off off off
   0     445639767   [1;33mon [1;00m off off
   0     445754720   off off off
   0     445898720   [1;33mon [1;00m off off
   0     446045808   off off off
   0     446186923   [1;33mon [1;00m off off
   0     446330720   off off off
   0     446474720   [1;33mon [1;00m off off
   0     446618720   off off off
   0     446762720   [1;33mon [1;00m off off
   0     446906720   off off off
   0     447050720   [1;33mon [1;00m off off
   0     447197808   off off off
   0     447338923   [1;33mon [1;00m off off
   0     447482720   off off off
   0     447626720   [1;33mon [1;00m off off
   0     447770720   off off off
   0     447914720   [1;33mon [1;00m off off
   0     448058720   off off off
   0     448202720   [1;33mon [1;00m off off
   0     448349808   off off off
   0     448490923   [1;33mon [1;00m off off
   0     448634720   off off off
   0     448778720   [1;33mon [1;00m off off
   0     448922720   off off off
   0     449066720   [1;33mon [1;00m off off
   0     449210720   off off off
   0     449354720   [1;33mon [1;00m off off
   0     449501808   off off off
   0     449642923   [1;33mon [1;00m off off
   0     449786720   off off off
   0     449930720   [1;33mon [1;00m off off
   0     450074720   off off off
   0     450247767   [1;33mon [1;00m off off
   0     450362720   off off off
   0     450506720   [1;33mon [1;00m off off
   0     450653808   off off off
   0     450794923   [1;33mon [1;00m off off
   0     450938720   off off off
   0     451082720   [1;33mon [1;00m off off
   0     451226720   off off off
   0     451370720   [1;33mon [1;00m off off
   0     451514720   off off off
   0     451658720   [1;33mon [1;00m off off
   0     451805808   off off off
   0     451946923   [1;33mon [1;00m off off
   0     452090720   off off off
   0     452234720   [1;33mon [1;00m off off
   0     452378720   off off off
   0     452522720   [1;33mon [1;00m off off
   0     452666720   off off off
   0     452810720   [1;33mon [1;00m off off
   0     452957808   off off off
   0     453098923   [1;33mon [1;00m off off
   0     453242720   off off off
   0     453386720   [1;33mon [1;00m off off
   0     453530720   off off off
   0     453674720   [1;33mon [1;00m off off
   0     453818720   off off off
   0     453962720   [1;33mon [1;00m off off
   0     454109808   off off off
   0     454250923   [1;33mon [1;00m off off
   0     454394720   off off off
   0     454538720   [1;33mon [1;00m off off
   0     454682720   off off off
   0     454855767   [1;33mon [1;00m off off
   0     454970720   off off off
   0     455114720   [1;33mon [1;00m off off
   0     455261808   off off off
   0     455402923   [1;33mon [1;00m off off
   0     455546720   off off off
   0     455690720   [1;33mon [1;00m off off
   0     455834720   off off off
   0     455978720   [1;33mon [1;00m off off
   0     456122720   off off off
   0     456266720   [1;33mon [1;00m off off
   0     456413808   off off off
   0     456554923   [1;33mon [1;00m off off
   0     456698720   off off off
   0     456842720   [1;33mon [1;00m off off
   0     456986720   off off off
   0     457130720   [1;33mon [1;00m off off
   0     457274720   off off off
   0     457418720   [1;33mon [1;00m off off
